ID,reuseCount
ERZ870087,0
ERZ870088,0
ERZ870089,0
ERZ870090,0
ERZ870091,0
ERZ870092,0
ERZ870093,0
ERZ870094,0
ERZ870095,0
ERZ870096,0
ERZ870097,0
ERZ870098,0
ERZ870099,0
ERZ870100,0
ERZ870101,0
ERZ870102,0
ERZ870103,0
ERZ870104,0
ERZ870105,0
ERZ870106,0
ERZ870107,0
ERZ870108,0
ERZ870109,0
ERZ870110,0
ERZ870111,0
ERZ870112,0
ERZ870113,0
ERZ870114,0
ERZ870115,0
ERZ879091,0
GDE000000,0
GDE00259,0
GDE00613,0
GDE00900,0
GDE01,1
GDE010000,0
GDE014,0
GDE02,0
GDE02036,0
GDE02361,0
GDE03,0
GDE04,0
GDE04835,0
GDE05983,0
GDE06073,0
GDE06690,0
GDE08400,0
GDE08470,0
GDE0900,0
GDE09645,0
GDE09669,0
GDE09922,0
GDE1,81
GDE10254,0
GDE11548,0
GDE11868,0
GDE12052,0
GDE12097,0
GDE14022,0
GDE15656,0
GDE2,51
GDE206,0
GDE3,23
GDE4,4
GDE5,11
GDE6,2
GDE7,4
GDE96,0
GDL010000,0
GDL1,8
GDL15,2
GDL2,6
GDL20,1
GDL2013,0
GDL25,0
GDL3,3
GDL340,0
GDL4,0
GDL444,0
GDL48,2
GDL54,0
GDL6,1
GDL7,0
GDL76,0
GDL82,0
GDL90,0
GDS0,2
GDS00006,1
GDS00007,0
GDS0001,0
GDS0002,0
GDS01,4
GDS010000,0
GDS02,0
GDS03,1
GDS04,0
GDS1,95
GDS10,0
GDS100,0
GDS1000,0
GDS1001,0
GDS1003,1
GDS1011,0
GDS1013,1
GDS1017,0
GDS1018,0
GDS1022,0
GDS1023,2
GDS1027,3
GDS1030,1
GDS1036,3
GDS1038,1
GDS1039,0
GDS104,2
GDS1044,0
GDS1048,1
GDS1050,0
GDS1053,1
GDS1057,0
GDS1059,3
GDS1062,2
GDS1063,0
GDS1064,1
GDS1065,0
GDS1067,2
GDS107,0
GDS1070,2
GDS1076,0
GDS1077,0
GDS1078,0
GDS108,1
GDS1084,0
GDS1085,0
GDS109,0
GDS1095,0
GDS1096,9
GDS1099,0
GDS11,0
GDS1103,0
GDS1109,0
GDS1110,0
GDS1113,1
GDS1115,0
GDS1116,0
GDS112,2
GDS1120,0
GDS113,0
GDS115,0
GDS118,0
GDS12,3
GDS1209,8
GDS1210,5
GDS1215,1
GDS1220,6
GDS1221,0
GDS1225,0
GDS1231,0
GDS1237,0
GDS1239,0
GDS124,1
GDS1244,0
GDS1247,0
GDS1249,2
GDS1250,1
GDS1252,2
GDS1253,0
GDS1256,0
GDS1257,2
GDS1259,0
GDS1261,0
GDS1264,0
GDS1266,0
GDS1269,2
GDS1271,0
GDS1273,0
GDS1276,0
GDS1277,0
GDS1282,3
GDS1284,0
GDS1285,0
GDS1287,0
GDS1288,0
GDS1289,1
GDS1290,0
GDS1295,0
GDS1297,0
GDS1299,0
GDS13,0
GDS1302,0
GDS1304,0
GDS1307,0
GDS1312,5
GDS1313,0
GDS1319,4
GDS1320,0
GDS1321,4
GDS1323,0
GDS1324,0
GDS1326,0
GDS1327,0
GDS1329,10
GDS1330,0
GDS1331,7
GDS1332,2
GDS1340,0
GDS1344,0
GDS1348,0
GDS1360,0
GDS1362,2
GDS1365,1
GDS1369,0
GDS1374,0
GDS1375,24
GDS1376,0
GDS1379,0
GDS1381,2
GDS1382,0
GDS1388,1
GDS1390,3
GDS1392,1
GDS1397,0
GDS14,1
GDS1402,6
GDS1403,0
GDS1404,0
GDS1406,3
GDS1407,0
GDS1408,0
GDS141,0
GDS1411,0
GDS1412,0
GDS1413,0
GDS1423,0
GDS1427,0
GDS1428,0
GDS1436,0
GDS1439,22
GDS144,0
GDS1443,1
GDS1446,0
GDS1449,2
GDS1451,0
GDS1453,0
GDS1454,2
GDS1455,0
GDS1467,0
GDS147,0
GDS1477,0
GDS1479,6
GDS1489,0
GDS1490,4
GDS1492,1
GDS1494,0
GDS1495,0
GDS1498,1
GDS15,101
GDS1500,0
GDS1511,0
GDS1515,1
GDS1517,3
GDS1542,0
GDS1543,1
GDS1548,0
GDS1549,0
GDS1553,1
GDS1555,0
GDS156,2
GDS157,2
GDS1579,0
GDS158,1
GDS1580,0
GDS1583,0
GDS1584,1
GDS16,3
GDS160,1
GDS1604,0
GDS161,1
GDS1615,5
GDS1616,0
GDS1617,0
GDS162,2
GDS1620,0
GDS1627,0
GDS1629,2
GDS1631,0
GDS1632,0
GDS1633,0
GDS1634,0
GDS1635,0
GDS1637,0
GDS1648,1
GDS1649,0
GDS1650,5
GDS1655,0
GDS1663,1
GDS1665,7
GDS1667,1
GDS1670,0
GDS1673,2
GDS1677,0
GDS1684,2
GDS1685,1
GDS1686,0
GDS1688,1
GDS1693,0
GDS1695,2
GDS1699,1
GDS171,0
GDS1724,2
GDS1726,3
GDS1729,1
GDS1732,7
GDS1746,2
GDS1752,1
GDS1758,0
GDS1761,1
GDS1771,0
GDS1779,2
GDS1780,1
GDS1784,0
GDS1786,1
GDS1792,0
GDS1793,0
GDS18,1
GDS180,0
GDS1805,2
GDS1807,2
GDS181,7
GDS1812,0
GDS1813,3
GDS1815,12
GDS1816,2
GDS182,2
GDS1823,1
GDS1824,2
GDS1827,1
GDS183,1
GDS184,0
GDS1840,0
GDS1846,0
GDS1848,0
GDS1850,0
GDS1852,0
GDS1858,2
GDS1869,0
GDS1874,0
GDS1875,0
GDS1883,0
GDS19,0
GDS1916,0
GDS1917,2
GDS192,0
GDS1925,1
GDS1926,0
GDS1956,2
GDS1962,27
GDS1965,3
GDS1968,1
GDS1971,0
GDS1973,0
GDS1975,5
GDS1976,0
GDS1979,0
GDS1980,0
GDS1985,0
GDS1989,12
GDS1990,0
GDS2,14
GDS20,2
GDS2000,0
GDS2003,1
GDS2010,0
GDS2012,0
GDS2013,0
GDS2014,2
GDS2015,0
GDS2016,4
GDS2017,4
GDS201701,0
GDS2018,2
GDS2019,0
GDS2021,0
GDS2023,2
GDS2029,0
GDS2030,0
GDS2031,0
GDS2034,0
GDS2036,1
GDS2039,0
GDS2041,0
GDS2043,0
GDS2044,0
GDS2046,0
GDS2047,0
GDS2052,1
GDS2055,0
GDS2056,0
GDS2057,1
GDS2062,0
GDS2080,1
GDS2081,0
GDS2082,0
GDS2083,0
GDS2084,1
GDS2088,0
GDS2089,2
GDS2090,0
GDS2096,0
GDS2098,3
GDS2106,0
GDS2107,0
GDS2110,0
GDS2113,1
GDS2118,3
GDS2123,0
GDS2125,0
GDS2134,0
GDS2135,0
GDS214,1
GDS2142,0
GDS2143,0
GDS2144,0
GDS2145,0
GDS2146,0
GDS2153,1
GDS2154,3
GDS2156,0
GDS2158,0
GDS2159,2
GDS2162,0
GDS2164,1
GDS2167,0
GDS2168,0
GDS2169,0
GDS2182,0
GDS2185,0
GDS2189,0
GDS2190,2
GDS2191,1
GDS22,1
GDS2200,4
GDS2201,0
GDS2202,1
GDS2203,3
GDS2204,0
GDS2205,1
GDS2206,2
GDS2209,1
GDS221,0
GDS2213,2
GDS2214,1
GDS2215,1
GDS2216,2
GDS222,1
GDS2221,1
GDS2223,1
GDS2225,0
GDS2227,0
GDS223,0
GDS2232,0
GDS2239,1
GDS2240,0
GDS2250,22
GDS2251,2
GDS2255,0
GDS2258,0
GDS226,0
GDS2267,1
GDS2272,0
GDS2276,0
GDS2283,0
GDS2304,0
GDS2307,0
GDS2318,2
GDS2319,2
GDS232,1
GDS2323,0
GDS2324,1
GDS2329,0
GDS233,0
GDS2335,0
GDS2339,0
GDS234,0
GDS2341,0
GDS2347,0
GDS2350,0
GDS2359,0
GDS236,1
GDS2360,0
GDS2362,2
GDS2367,0
GDS237,0
GDS2373,3
GDS2374,1
GDS2379,0
GDS2384,0
GDS2387,0
GDS2390,3
GDS2391,0
GDS2397,1
GDS2398,0
GDS2408,1
GDS2410,0
GDS2412,1
GDS2414,1
GDS2415,0
GDS2416,1
GDS2418,2
GDS242,0
GDS2421,0
GDS2422,0
GDS2424,1
GDS2426,1
GDS2429,1
GDS2430,2
GDS2431,2
GDS2432,2
GDS2443,0
GDS2444,0
GDS2445,1
GDS2453,1
GDS2456,0
GDS2463,0
GDS2470,2
GDS2471,0
GDS2478,0
GDS2484,1
GDS2486,4
GDS2489,0
GDS2491,2
GDS2495,1
GDS2499,0
GDS2501,0
GDS2509,0
GDS2516,2
GDS2518,1
GDS2519,4
GDS2520,5
GDS2521,0
GDS2524,0
GDS2525,0
GDS2526,1
GDS2528,0
GDS253,4
GDS2531,0
GDS2534,0
GDS2537,0
GDS254,0
GDS2542,0
GDS2545,24
GDS2546,8
GDS2547,7
GDS2548,1
GDS2550,0
GDS2552,0
GDS2554,0
GDS2565,0
GDS257,0
GDS2577,3
GDS260,0
GDS2600,0
GDS2604,4
GDS2608,0
GDS2609,9
GDS2611,1
GDS2612,0
GDS2615,3
GDS2617,7
GDS2618,1
GDS2622,0
GDS2623,0
GDS2624,0
GDS2626,0
GDS2628,0
GDS2629,0
GDS2635,7
GDS2637,0
GDS264,0
GDS2640,0
GDS2642,1
GDS2643,4
GDS2648,0
GDS2649,2
GDS2653,0
GDS2654,0
GDS2655,0
GDS2656,0
GDS2657,3
GDS266,2
GDS2666,1
GDS2667,0
GDS2668,0
GDS2669,0
GDS2672,0
GDS2673,0
GDS2676,0
GDS2678,2
GDS268,5
GDS2686,1
GDS2688,4
GDS2693,0
GDS2697,5
GDS2699,0
GDS2709,0
GDS2712,0
GDS2715,1
GDS2717,0
GDS2718,0
GDS2719,0
GDS2721,0
GDS2724,0
GDS2725,0
GDS2727,0
GDS2728,1
GDS2729,0
GDS273,0
GDS2730,0
GDS2733,0
GDS2736,3
GDS2737,1
GDS2738,0
GDS2739,3
GDS274,1
GDS2740,0
GDS2742,0
GDS2743,1
GDS2744,0
GDS2746,1
GDS2749,1
GDS2750,1
GDS2751,0
GDS2753,0
GDS2755,1
GDS2758,2
GDS2759,0
GDS2760,3
GDS2762,1
GDS2765,1
GDS2768,1
GDS2771,11
GDS2772,0
GDS2773,0
GDS2777,0
GDS2778,0
GDS2779,0
GDS2781,0
GDS2782,1
GDS2784,1
GDS2785,1
GDS2789,0
GDS279,1
GDS2790,1
GDS2791,1
GDS2794,1
GDS2795,1
GDS2802,0
GDS2803,1
GDS2805,0
GDS2808,0
GDS2809,0
GDS281,0
GDS2813,2
GDS2817,0
GDS2819,0
GDS2821,3
GDS2822,0
GDS2825,0
GDS2827,0
GDS283,0
GDS2832,0
GDS2835,1
GDS2838,1
GDS2842,0
GDS2843,4
GDS2846,0
GDS285,0
GDS2850,1
GDS2851,0
GDS2852,0
GDS2853,0
GDS2854,1
GDS2855,1
GDS2856,0
GDS286,0
GDS2860,0
GDS2862,0
GDS2863,0
GDS2865,1
GDS2869,0
GDS287,4
GDS2870,0
GDS2874,0
GDS288,1
GDS2880,5
GDS2881,1
GDS2882,0
GDS2883,0
GDS2887,0
GDS289,1
GDS2895,0
GDS2902,1
GDS2905,1
GDS2906,1
GDS2908,1
GDS2913,0
GDS2918,0
GDS2919,1
GDS292,0
GDS2922,0
GDS2930,0
GDS2935,0
GDS2937,0
GDS2939,0
GDS2944,0
GDS2946,0
GDS2947,12
GDS2951,1
GDS2952,0
GDS2957,0
GDS2958,0
GDS2959,1
GDS2960,2
GDS2966,0
GDS2972,0
GDS2975,0
GDS2977,0
GDS2978,0
GDS2982,0
GDS2989,0
GDS2996,0
GDS3,6
GDS30,30
GDS3002,0
GDS3003,0
GDS3005,1
GDS3008,1
GDS301,0
GDS3011,1
GDS3012,2
GDS3025,0
GDS3027,4
GDS3032,0
GDS3044,1
GDS3054,1
GDS3057,2
GDS3062,0
GDS3069,0
GDS3073,2
GDS3078,0
GDS3087,1
GDS3088,0
GDS3091,3
GDS3097,0
GDS3099,0
GDS31,0
GDS310,0
GDS3102,0
GDS3104,0
GDS3110,1
GDS3111,0
GDS3113,8
GDS3116,1
GDS3119,3
GDS3126,0
GDS3128,3
GDS3129,2
GDS313,0
GDS3132,0
GDS3134,0
GDS3135,1
GDS3139,3
GDS3140,0
GDS3142,8
GDS31421,0
GDS3145,0
GDS3149,0
GDS3155,0
GDS3158,0
GDS3160,0
GDS3162,0
GDS3173,0
GDS318,0
GDS3181,2
GDS3184,0
GDS3190,0
GDS3191,0
GDS3192,0
GDS3196,0
GDS3197,0
GDS3203,1
GDS3211,0
GDS3215,2
GDS3216,2
GDS3217,3
GDS322,0
GDS3220,0
GDS3221,0
GDS3222,0
GDS3223,1
GDS3225,0
GDS3228,0
GDS3229,0
GDS323,0
GDS3230,0
GDS3231,0
GDS3232,0
GDS3233,8
GDS3234,0
GDS3235,0
GDS3238,0
GDS32387,0
GDS3239,0
GDS3240,0
GDS3241,0
GDS3242,0
GDS3244,0
GDS3250,0
GDS3254,0
GDS3257,10
GDS3258,0
GDS326,0
GDS3267,1
GDS3268,0
GDS3283,1
GDS3285,0
GDS3288,0
GDS3289,9
GDS3290,0
GDS3292,1
GDS3295,0
GDS3297,0
GDS3298,0
GDS33,0
GDS331,0
GDS3315,0
GDS3318,1
GDS3319,0
GDS3323,0
GDS3324,2
GDS3325,0
GDS3326,1
GDS3330,2
GDS3334,0
GDS3341,6
GDS3347,0
GDS3354,0
GDS3357,1
GDS3360,0
GDS3366,0
GDS3371,0
GDS339,0
GDS3395,0
GDS3397,0
GDS34,0
GDS340,0
GDS3407,0
GDS3413,0
GDS3416,0
GDS3421,0
GDS3426,0
GDS3428,0
GDS3429,0
GDS3432,0
GDS3433,0
GDS3438,0
GDS3442,2
GDS3457,0
GDS3459,2
GDS3464,1
GDS3465,0
GDS3467,0
GDS3469,0
GDS3476,0
GDS3479,0
GDS3483,1
GDS3485,0
GDS3487,0
GDS3493,1
GDS3494,0
GDS3496,0
GDS3499,0
GDS35,0
GDS3504,0
GDS3505,1
GDS3510,0
GDS3513,0
GDS3516,1
GDS3518,0
GDS3519,0
GDS352,0
GDS3521,0
GDS3523,1
GDS3524,0
GDS353,1
GDS3531,0
GDS3538,0
GDS3539,2
GDS354,0
GDS3540,0
GDS3549,0
GDS3553,0
GDS3554,2
GDS3555,1
GDS3556,0
GDS356,0
GDS3561,1
GDS3566,0
GDS3567,0
GDS3573,0
GDS3577,0
GDS3579,0
GDS3580,0
GDS3581,1
GDS359,0
GDS3592,13
GDS3595,3
GDS3598,0
GDS3599,0
GDS36,0
GDS360,0
GDS3602,0
GDS3603,1
GDS3605,0
GDS3610,4
GDS3612,0
GDS3613,0
GDS362,0
GDS3622,0
GDS3623,0
GDS3627,8
GDS3628,1
GDS3630,0
GDS3634,0
GDS3639,0
GDS3640,0
GDS3641,0
GDS3644,0
GDS3646,2
GDS3648,0
GDS365,0
GDS3654,0
GDS3655,0
GDS3656,2
GDS3658,0
GDS3661,2
GDS3663,1
GDS3665,3
GDS3666,0
GDS3668,0
GDS3670,0
GDS3672,0
GDS3673,0
GDS3675,0
GDS3676,0
GDS3677,1
GDS3678,0
GDS3679,0
GDS3681,1
GDS3682,0
GDS3683,0
GDS3686,0
GDS3688,1
GDS3689,0
GDS3690,1
GDS3692,0
GDS37,0
GDS3702,0
GDS3703,0
GDS3704,0
GDS3705,0
GDS3706,0
GDS3707,0
GDS3709,0
GDS3710,3
GDS3713,0
GDS3715,8
GDS3716,9
GDS3719,0
GDS3721,0
GDS3729,2
GDS3753,0
GDS3754,0
GDS3755,0
GDS3756,1
GDS3766,0
GDS3768,0
GDS3769,0
GDS3776,0
GDS3781,1
GDS3782,3
GDS3783,0
GDS3785,0
GDS3787,1
GDS3793,0
GDS3794,0
GDS3795,0
GDS38,6
GDS3803,0
GDS3813,0
GDS3834,2
GDS3836,0
GDS3837,3
GDS3838,1
GDS3840,0
GDS3842,1
GDS3847,0
GDS3853,3
GDS3855,0
GDS3858,0
GDS3859,1
GDS3860,0
GDS3873,0
GDS3874,1
GDS3875,1
GDS3876,2
GDS388,0
GDS3880,1
GDS3881,1
GDS3882,3
GDS3883,1
GDS3884,1
GDS3885,2
GDS389,2
GDS3893,0
GDS3894,0
GDS39,0
GDS390,0
GDS3906,0
GDS3907,0
GDS3910,0
GDS3915,0
GDS3919,2
GDS3920,1
GDS3921,0
GDS3924,0
GDS3930,0
GDS3933,0
GDS3944,1
GDS3948,0
GDS395,0
GDS3950,1
GDS3952,0
GDS3958,0
GDS3961,0
GDS3962,1
GDS3963,2
GDS3964,0
GDS3966,9
GDS3973,0
GDS3975,0
GDS3980,1
GDS3995,0
GDS3997,0
GDS4,9
GDS4007,0
GDS401,0
GDS4012,0
GDS4013,0
GDS402,0
GDS4028,0
GDS4035,0
GDS4037,0
GDS404,0
GDS4051,0
GDS4056,0
GDS4057,4
GDS4061,4
GDS40610,0
GDS4066,2
GDS4067,1
GDS4069,0
GDS4084,0
GDS4089,0
GDS409,0
GDS4090,0
GDS4099,0
GDS4102,7
GDS4103,7
GDS4106,2
GDS4109,3
GDS411,0
GDS4113,0
GDS4114,2
GDS4121,0
GDS4135,0
GDS4141,0
GDS4145,0
GDS4146,0
GDS4147,0
GDS4151,0
GDS4154,0
GDS4159,0
GDS416,0
GDS4163,1
GDS4164,0
GDS4167,0
GDS4168,0
GDS417,2
GDS4176,0
GDS4178,0
GDS4185,1
GDS4188,0
GDS4193,0
GDS420,0
GDS4203,0
GDS4217,0
GDS4218,1
GDS4219,0
GDS422,4
GDS4225,1
GDS423,1
GDS4232,1
GDS4237,0
GDS4242,0
GDS4258,1
GDS4259,1
GDS4262,0
GDS4266,1
GDS4267,0
GDS427,0
GDS4272,0
GDS4273,0
GDS4274,0
GDS4275,0
GDS4278,0
GDS4290,0
GDS4296,4
GDS4299,0
GDS430,0
GDS4303,0
GDS4306,0
GDS4314,1
GDS4316,0
GDS4319,0
GDS4321,0
GDS4333,0
GDS4334,0
GDS4335,0
GDS4336,4
GDS4337,3
GDS4340,0
GDS4355,0
GDS4363,1
GDS4367,0
GDS4369,1
GDS4373,0
GDS4379,0
GDS4382,7
GDS4385,0
GDS4386,0
GDS4387,0
GDS4389,1
GDS4390,0
GDS4393,1
GDS4395,0
GDS4396,0
GDS4399,0
GDS44,1
GDS4404,0
GDS4413,0
GDS4419,2
GDS4420,0
GDS4422,0
GDS4431,0
GDS4432,0
GDS4434,0
GDS4442,0
GDS4444,0
GDS4449,0
GDS4452,0
GDS4453,1
GDS4456,1
GDS446,1
GDS4467,2
GDS4470,1
GDS4471,0
GDS4472,2
GDS4477,0
GDS4484,0
GDS4500,0
GDS4501,0
GDS4503,0
GDS4510,2
GDS4511,0
GDS4512,0
GDS4515,1
GDS4518,0
GDS4527,0
GDS4535,0
GDS4538,0
GDS4540,0
GDS4541,0
GDS4551,1
GDS4553,0
GDS4554,0
GDS4555,0
GDS4562,2
GDS4567,0
GDS4572,0
GDS4582,0
GDS4583,0
GDS4589,1
GDS4602,2
GDS4608,1
GDS465,1
GDS4659,0
GDS4669,0
GDS4718,1
GDS4719,0
GDS472,4
GDS473,1
GDS4754,0
GDS4755,0
GDS4758,0
GDS4781,1
GDS4786,0
GDS4794,5
GDS4795,0
GDS4812,0
GDS4820,0
GDS4821,0
GDS4822,0
GDS4824,2
GDS4825,0
GDS4839,0
GDS484,0
GDS4854,0
GDS4855,0
GDS4856,0
GDS4859,0
GDS486,0
GDS4860,0
GDS4863,0
GDS487,0
GDS488,2
GDS4882,1
GDS4887,0
GDS4889,0
GDS4890,0
GDS4891,0
GDS4892,0
GDS4901,0
GDS4903,0
GDS4904,0
GDS4914,0
GDS4924,1
GDS4931,1
GDS4938,0
GDS4941,0
GDS4944,0
GDS4946,0
GDS4948,0
GDS4956,0
GDS496,0
GDS4962,0
GDS4966,0
GDS4968,0
GDS4971,0
GDS4974,0
GDS4984,0
GDS5,19
GDS500,0
GDS5005,0
GDS5018,0
GDS5019,0
GDS5020,0
GDS5029,0
GDS5030,0
GDS505,3
GDS5055,0
GDS5056,0
GDS5057,0
GDS5060,0
GDS5068,0
GDS5069,0
GDS507,0
GDS5083,1
GDS5085,0
GDS5086,1
GDS5088,0
GDS5093,1
GDS510,0
GDS511,0
GDS5157,0
GDS516,0
GDS5164,0
GDS5166,0
GDS5167,0
GDS5181,0
GDS5183,0
GDS5196,0
GDS52,1
GDS520,0
GDS5204,0
GDS522,0
GDS523,0
GDS5231,2
GDS5232,0
GDS5242,0
GDS5260,0
GDS5277,0
GDS5281,0
GDS5289,0
GDS5291,0
GDS5294,0
GDS5303,0
GDS531,6
GDS5315,0
GDS5320,0
GDS5336,0
GDS5338,0
GDS534,4
GDS5343,0
GDS5349,0
GDS535,1
GDS5352,0
GDS5356,0
GDS536,0
GDS5363,1
GDS53733,0
GDS538,0
GDS5384,0
GDS539,0
GDS540,0
GDS5401,0
GDS5403,1
GDS5405,0
GDS5406,0
GDS5410,0
GDS5411,0
GDS5413,0
GDS54134,0
GDS5422,0
GDS5428,0
GDS5431,0
GDS5432,0
GDS545,0
GDS5468,0
GDS5499,0
GDS552,0
GDS558,0
GDS559,3
GDS560,0
GDS5601,0
GDS5602,0
GDS5605,0
GDS5626,0
GDS563,2
GDS5631,0
GDS5634,0
GDS5639,0
GDS564,3
GDS565,2
GDS5665,0
GDS5666,0
GDS5668,0
GDS568,1
GDS57452,0
GDS578,0
GDS5815,0
GDS5817,0
GDS5819,0
GDS5824,0
GDS583,0
GDS584,0
GDS586,2
GDS589,6
GDS590,1
GDS591,0
GDS592,13
GDS594,1
GDS596,41
GDS598,0
GDS599,1
GDS6,6
GDS6010,0
GDS6016,0
GDS604,1
GDS605,3
GDS606,2
GDS6063,0
GDS607,1
GDS608,1
GDS6082,0
GDS61,0
GDS6177,0
GDS62408,0
GDS6247,0
GDS6248,0
GDS627,0
GDS64,0
GDS641,0
GDS648,1
GDS649,0
GDS651,4
GDS653,0
GDS654,0
GDS660,1
GDS662,0
GDS664,0
GDS665,0
GDS666,0
GDS667,0
GDS672,0
GDS679,0
GDS680,2
GDS687,0
GDS69,0
GDS690,1
GDS696,0
GDS7,7
GDS700,0
GDS704,0
GDS707,2
GDS711,2
GDS715,0
GDS717,0
GDS723,0
GDS724,3
GDS737,2
GDS739,0
GDS744,0
GDS748,3
GDS749,0
GDS75,0
GDS7500,1
GDS751,1
GDS752,0
GDS756,3
GDS759,0
GDS76,0
GDS760,0
GDS761,0
GDS77,1
GDS770,1
GDS772,0
GDS777,0
GDS78,2
GDS782,0
GDS785,0
GDS786,0
GDS79,0
GDS791,0
GDS794,1
GDS8,1
GDS80,1
GDS800,1
GDS8000,28
GDS806,2
GDS807,2
GDS808,0
GDS810,7
GDS813,0
GDS814,1
GDS817,1
GDS82,0
GDS820,2
GDS823,0
GDS825,0
GDS827,0
GDS828,0
GDS829,1
GDS834,0
GDS838,0
GDS84,0
GDS843,0
GDS854,2
GDS855,2
GDS858,0
GDS862,0
GDS868,1
GDS8700,0
GDS877,0
GDS88,0
GDS884,0
GDS885,2
GDS887,0
GDS89,0
GDS894,0
GDS896,0
GDS9,32
GDS900,0
GDS911,0
GDS912,0
GDS914,2
GDS915,1
GDS916,0
GDS92,0
GDS925,0
GDS940,1
GDS946,1
GDS947,0
GDS948,0
GDS955,0
GDS958,1
GDS961,1
GDS963,1
GDS964,0
GDS968,0
GDS972,8
GDS987,0
GDS989,0
GDS999,2
GPE000000,1
GPE01,0
GPE02,0
GPE04,0
GPE06,0
GPE07,0
GPE08,0
GPE09,0
GPE1,30
GPE11,0
GPE118,0
GPE12,1
GPE13,0
GPE15,0
GPE16,0
GPE17,0
GPE18,0
GPE19,0
GPE2,6
GPE20,0
GPE2017,6
GPE21,0
GPE22,0
GPE23,0
GPE24,0
GPE25,0
GPE29,0
GPE3,7
GPE30,0
GPE301,0
GPE31,0
GPE325,0
GPE33,0
GPE34,0
GPE35,0
GPE36,0
GPE37,0
GPE38,0
GPE39,1
GPE40,0
GPE41,0
GPE414,0
GPE42,0
GPE43,0
GPE44,0
GPE45,0
GPE46,0
GPE47,0
GPE48,0
GPE49,0
GPE5,0
GPE51,0
GPE534,0
GPE6,2
GPE86,3
GPL01,3
GPL02,0
GPL03,0
GPL04,0
GPL05,0
GPL06,0
GPL060056,0
GPL0669,0
GPL0674,0
GPL07,0
GPL0760,0
GPL08,1
GPL09,0
GPL1,221
GPL10,12
GPL100,1
GPL10007,0
GPL1001,0
GPL10039,0
GPL10042,1
GPL10049,0
GPL10058,0
GPL10067,1
GPL10081,1
GPL10091,0
GPL10094,1
GPL10096,0
GPL10098,0
GPL101,0
GPL1010,0
GPL10105,0
GPL10107,0
GPL10118,0
GPL1012,1
GPL10122,2
GPL10123,1
GPL1013,1
GPL10134,0
GPL10152,0
GPL10162,0
GPL10171,0
GPL10172,0
GPL10173,0
GPL10175,0
GPL10179,0
GPL10183,5
GPL10188,0
GPL10191,0
GPL10231,0
GPL10237,0
GPL10248,0
GPL10262,0
GPL10264,0
GPL10269,0
GPL10270,1
GPL10295,5
GPL103,1
GPL10302,0
GPL10304,0
GPL10312,6
GPL10319,0
GPL10320,0
GPL10332,6
GPL10333,3
GPL10341,0
GPL10350,0
GPL10358,0
GPL1037,0
GPL10379,20
GPL104,0
GPL10415,0
GPL10419,0
GPL10430,0
GPL10457,7
GPL10466,0
GPL10481,0
GPL10517,0
GPL10522,0
GPL10526,1
GPL1053,0
GPL10532,1
GPL10537,1
GPL10539,2
GPL1054,0
GPL10542,0
GPL10546,0
GPL10553,2
GPL10556,3
GPL10558,101
GPL10559,0
GPL1057,0
GPL10580,0
GPL10597,0
GPL10642,1
GPL10649,0
GPL10656,0
GPL10665,0
GPL10679,3
GPL10687,6
GPL10688,1
GPL10701,0
GPL10705,0
GPL10706,1
GPL10712,0
GPL10713,2
GPL10714,0
GPL1073,2
GPL10739,2
GPL1074,1
GPL10749,0
GPL10756,0
GPL10758,1
GPL1077,0
GPL10775,1
GPL10787,4
GPL10837,1
GPL10850,17
GPL10875,0
GPL10878,0
GPL1089,1
GPL10896,0
GPL10897,0
GPL10900,0
GPL10904,1
GPL10908,0
GPL10911,0
GPL10918,0
GPL10928,0
GPL10929,0
GPL10944,0
GPL10971,0
GPL10978,0
GPL10987,1
GPL10999,3
GPL11,2
GPL11004,3
GPL11005,2
GPL11010,0
GPL11016,1
GPL11025,0
GPL11026,0
GPL11027,0
GPL11028,2
GPL11039,0
GPL11046,0
GPL11051,1
GPL11068,0
GPL11077,0
GPL11107,0
GPL11137,0
GPL11147,0
GPL11148,0
GPL11149,0
GPL11150,0
GPL11154,27
GPL11156,0
GPL11158,0
GPL11172,0
GPL11184,1
GPL1120,0
GPL11202,1
GPL1121,0
GPL11218,0
GPL1122,0
GPL11221,0
GPL11232,0
GPL11239,1
GPL11241,0
GPL11243,0
GPL11248,0
GPL11250,0
GPL11258,0
GPL11269,3
GPL11271,0
GPL11273,1
GPL11278,3
GPL11294,0
GPL11296,0
GPL11299,3
GPL11300,0
GPL11314,0
GPL11322,0
GPL11329,0
GPL1133,0
GPL11330,0
GPL11350,3
GPL11372,0
GPL11429,0
GPL1143,0
GPL11432,3
GPL11433,0
GPL11484,0
GPL11487,1
GPL11490,1
GPL11530,0
GPL11532,11
GPL11533,0
GPL11581,0
GPL11633,0
GPL11648,0
GPL11649,0
GPL11662,2
GPL11670,3
GPL1197,0
GPL12,1
GPL1209,0
GPL1211,2
GPL1212,2
GPL1216,0
GPL1221,1
GPL1223,1
GPL1225,0
GPL1226,0
GPL1261,89
GPL12610,0
GPL12621,0
GPL127,0
GPL128,0
GPL1289,0
GPL1290,0
GPL1291,3
GPL1299,0
GPL13,0
GPL13112,4
GPL13118,0
GPL13120,0
GPL13121,0
GPL13135,0
GPL13158,5
GPL13178,1
GPL13185,0
GPL1319,0
GPL13192,0
GPL132,4
GPL1320,3
