ID,reuseCount
DRR014695,0
DRR014735,0
DRR014736,0
DRR014737,0
DRR014739,0
DRR014740,0
DRR014741,0
DRR014743,0
DRR014781,0
DRR015470,1
DRR015471,1
DRR015472,1
DRR015473,1
DRR015474,1
DRR015475,1
DRR015667,0
DRR015726,0
DRR015798,0
DRR015851,0
DRR015872,0
DRR015951,0
DRR016064,0
DRR016705,0
DRR016722,0
DRR016729,0
DRR016800,0
DRR017788,0
DRR017999,0
DRR018261,1
DRR018262,1
DRR018263,0
DRR018264,0
DRR018497,0
DRR018504,0
DRR018522,0
DRR018525,0
DRR018567,0
DRR018568,0
DRR018569,0
DRR018822,0
DRR018823,0
DRR018824,0
DRR018825,0
DRR018826,0
DRR018827,0
DRR021368,0
DRR021383,0
DRR021384,0
DRR021385,0
DRR021387,0
DRR021388,0
DRR021390,0
DRR021391,0
DRR021687,0
DRR021688,0
DRR021689,0
DRR021740,0
DRR021744,0
DRR021745,0
DRR021749,0
DRR021755,0
DRR021759,0
DRR021760,0
DRR021764,0
DRR021949,0
DRR021950,0
DRR021951,0
DRR021952,0
DRR022703,0
DRR022708,0
DRR023068,0
DRR023078,0
DRR023219,0
DRR023220,0
DRR023221,0
DRR023253,0
DRR023270,1
DRR023292,1
DRR023370,0
DRR023700,0
DRR023701,0
DRR023724,0
DRR023898,1
DRR023904,1
DRR023905,1
DRR023907,1
DRR023979,0
DRR024180,0
DRR024181,0
DRR024206,0
DRR024392,0
DRR024410,0
DRR024447,0
DRR024452,1
DRR024456,1
DRR024457,0
DRR024463,0
DRR024500,0
DRR024501,0
DRR024544,0
DRR024549,0
DRR024668,0
DRR024699,0
DRR024728,0
DRR024801,0
DRR024802,0
DRR025094,0
DRR026831,0
DRR027252,0
DRR027607,0
DRR027618,0
DRR027930,0
DRR027956,0
DRR028131,0
DRR028132,0
DRR028632,0
DRR028661,0
DRR029036,0
DRR029065,0
DRR029066,0
DRR029098,0
DRR029468,0
DRR029469,0
DRR029611,0
DRR029634,0
DRR030133,0
DRR030134,0
DRR030135,0
DRR030136,0
DRR030137,0
DRR030138,0
DRR030139,0
DRR030140,0
DRR030141,0
DRR030142,0
DRR030152,0
DRR030166,0
DRR030167,0
DRR030174,0
DRR030368,0
DRR030402,0
DRR030411,0
DRR030795,3
DRR030854,3
DRR030860,0
DRR030861,0
DRR030862,0
DRR030863,0
DRR030864,0
DRR031435,0
DRR031468,0
DRR031483,0
DRR031599,0
DRR031705,0
DRR031870,0
DRR031878,0
DRR031883,0
DRR032035,0
DRR032043,0
DRR032044,0
DRR032266,0
DRR032558,0
DRR032984,0
DRR033067,0
DRR033088,0
DRR033090,0
DRR034612,0
DRR034931,0
DRR035014,0
DRR036754,0
DRR036764,0
DRR036858,0
DRR040095,0
DRR040149,0
DRR040154,0
DRR041863,0
DRR041864,0
DRR042077,0
DRR042082,0
DRR042083,0
DRR042088,0
DRR042089,0
DRR042092,0
DRR042093,0
DRR042098,0
DRR042099,0
