id,reuseCount
GSE10195,0
GSE10196,0
GSE10201,0
GSE10204,2
GSE10212,0
GSE10213,0
GSE102152,0
GSE102163,0
GSE102167,0
GSE10220,0
GSE10222,0
GSE10244,1
GSE10245,4
GSE10246,16
GSE10247,0
GSE10251,0
GSE10254,0
GSE10255,0
GSE10256,1
GSE10259,0
GSE10272,0
GSE10277,0
GSE1028,0
GSE10281,1
GSE10282,0
GSE10285,0
GSE10302,0
GSE10310,0
GSE10315,1
GSE10320,0
GSE10325,1
GSE10327,1
GSE10328,0
GSE10358,3
GSE10360,0
GSE10362,0
GSE10364,0
GSE1037,5
GSE10373,2
GSE10380,0
GSE10389,0
GSE1040,0
GSE10405,0
GSE10407,0
GSE1041,0
GSE10433,0
GSE10437,6
GSE10438,0
GSE10442,0
GSE10445,1
GSE10446,0
GSE10447,0
GSE10474,0
GSE10511,0
GSE10515,0
GSE10516,0
GSE10518,0
GSE1056,1
GSE10562,0
GSE10564,0
GSE10571,0
GSE10577,0
GSE10585,0
GSE10586,0
GSE10587,0
GSE10588,1
GSE10599,0
GSE10604,0
GSE10605,0
GSE10629,0
GSE10636,1
GSE10644,0
GSE10646,0
GSE10650,1
GSE10653,0
GSE10656,0
GSE10657,0
GSE10659,0
GSE10666,0
GSE10667,1
GSE10681,1
GSE10694,0
GSE10695,0
GSE10715,0
GSE1073,0
GSE10730,0
GSE10732,0
GSE10736,0
GSE10760,1
GSE10769,0
GSE10770,0
GSE10774,0
GSE10778,1
GSE10780,5
GSE10782,1
GSE10785,0
GSE10790,0
GSE10792,1
GSE10794,1
GSE10796,0
GSE10797,3
GSE10800,0
GSE10806,0
GSE10810,1
GSE10829,1
GSE10843,0
GSE10846,3
GSE10848,0
GSE10849,1
GSE10856,1
GSE10862,0
GSE10874,0
GSE10890,0
GSE10898,0
GSE10906,0
GSE10908,0
GSE10911,0
GSE10912,0
GSE10921,0
GSE10927,0
GSE1093,1
GSE10950,1
GSE10954,1
GSE10957,0
GSE10960,0
GSE10964,0
GSE1097,0
GSE10971,0
GSE11,0
GSE11003,0
GSE11007,0
GSE11011,1
GSE11014,1
GSE11017,0
GSE11019,1
GSE11024,2
GSE11025,1
GSE11040,0
GSE11045,2
GSE11057,2
GSE11058,0
GSE11062,0
GSE1107,0
GSE11074,1
GSE11075,0
GSE11086,2
GSE11089,0
GSE11094,1
GSE11103,1
GSE11110,0
GSE11113,0
GSE11120,0
GSE11121,19
GSE11122,0
GSE11135,0
GSE11138,0
GSE11141,0
GSE11150,0
GSE11151,1
GSE11172,2
GSE11186,0
GSE11190,3
GSE11193,0
GSE11196,1
GSE11207,0
GSE1121,1
GSE11217,0
GSE1122,0
GSE11223,3
GSE11233,0
GSE11245,0
GSE11246,0
GSE11251,0
GSE11258,0
GSE11269,0
GSE11281,0
GSE11282,0
GSE11289,0
GSE11290,0
GSE11291,0
GSE11292,0
GSE11316,0
GSE11318,2
GSE1132,0
GSE11324,5
GSE11327,0
GSE1133,33
GSE11339,0
GSE11341,0
GSE11342,2
GSE11344,1
GSE11352,5
GSE11362,0
GSE11365,0
GSE11367,0
GSE11375,1
GSE1138,0
GSE11393,0
GSE11406,1
GSE11410,0
GSE11419,0
GSE11422,0
GSE11428,0
GSE11430,0
GSE11431,16
GSE11448,0
GSE1145,4
GSE11450,0
GSE11452,0
GSE11461,0
GSE1147,0
GSE11472,0
GSE1148,0
GSE11482,0
GSE11486,1
GSE11487,0
GSE11492,0
GSE11497,0
GSE11504,0
GSE11508,3
GSE11516,1
GSE1152,0
GSE11521,0
GSE11524,0
GSE11535,0
GSE11539,2
GSE11546,0
GSE1158,1
GSE11588,0
GSE1159,5
GSE11590,0
GSE11611,1
GSE11618,0
GSE11619,0
GSE11623,0
GSE11624,3
GSE11625,0
GSE11657,0
GSE11663,0
GSE11670,0
GSE11676,0
GSE11681,0
GSE11689,0
GSE11690,0
GSE11693,0
GSE11721,0
GSE11724,3
GSE11725,0
GSE11738,0
GSE11750,0
GSE11754,0
GSE11761,0
GSE11774,0
GSE11783,0
GSE11787,2
GSE11788,0
GSE11791,1
GSE11799,0
GSE11806,0
GSE11834,0
GSE11837,0
GSE11842,0
GSE11848,0
GSE11850,1
GSE11853,0
GSE11857,0
GSE11859,0
GSE11862,0
GSE11864,0
GSE11871,0
GSE11877,0
GSE11879,1
GSE11880,0
GSE11882,2
GSE11892,0
GSE11897,0
GSE11903,1
GSE11904,0
GSE11906,0
GSE11907,0
GSE11908,1
GSE11921,0
GSE11922,0
GSE11923,0
GSE11930,0
GSE11936,0
GSE11942,0
GSE11963,0
GSE11966,0
GSE11967,0
GSE11969,4
GSE11970,0
GSE11972,0
GSE11974,0
GSE11976,3
GSE11977,0
GSE11983,0
GSE11990,0
GSE12007,0
GSE12019,0
GSE12031,0
GSE12034,0
GSE12037,0
GSE12050,0
GSE12056,1
GSE12064,0
GSE12079,1
GSE12093,2
GSE121,0
GSE12100,0
GSE12109,1
GSE12116,0
GSE12118,0
GSE12121,0
GSE12129,0
GSE12150,0
GSE12152,0
GSE12153,0
GSE12160,0
GSE12172,1
GSE12178,0
GSE12193,0
GSE12195,3
GSE12196,0
GSE12199,0
GSE12203,0
GSE12208,0
GSE12212,0
GSE12236,3
GSE12241,9
GSE12248,0
GSE12251,1
GSE12259,0
GSE12278,0
GSE12289,0
GSE12290,0
GSE12298,0
GSE12300,0
GSE12314,0
GSE12319,1
GSE12327,0
GSE12339,0
GSE12346,0
GSE12348,1
GSE12372,0
GSE12415,0
GSE12417,4
GSE12420,0
GSE12425,0
GSE12442,1
GSE12453,0
GSE12459,0
GSE12460,2
GSE12462,1
GSE12464,0
GSE12466,0
GSE12470,0
GSE12471,0
GSE12499,0
GSE12508,1
GSE12515,0
GSE12526,0
GSE12527,0
GSE12528,0
GSE12545,0
GSE12546,1
GSE12550,1
GSE12553,0
GSE12576,0
GSE12578,0
GSE12579,0
GSE12591,0
GSE12604,0
GSE12628,0
GSE12630,0
GSE12632,0
GSE12636,0
GSE12638,1
GSE12640,1
GSE12654,1
GSE12662,0
GSE12667,1
GSE12668,0
GSE12685,1
GSE12687,0
GSE12704,0
GSE12705,0
GSE12711,0
GSE12727,0
GSE12734,0
GSE12736,0
GSE12737,0
GSE12757,0
GSE1276,0
GSE12769,2
GSE12777,1
GSE12779,0
GSE12781,0
GSE12782,1
GSE12783,0
GSE12790,0
GSE12792,0
GSE12817,0
GSE12832,0
GSE12835,0
GSE12837,1
GSE12887,0
GSE12889,1
GSE12891,1
GSE12896,0
GSE12930,0
GSE12941,0
GSE12945,2
GSE12946,7
GSE1295,0
GSE1296,0
GSE12962,0
GSE1297,8
GSE12991,0
GSE13,1
GSE13009,3
GSE1301,0
GSE13011,0
GSE13015,0
GSE13041,3
GSE13043,3
GSE13047,0
GSE13059,0
GSE13067,0
GSE13069,0
GSE13070,0
GSE13072,3
GSE13083,0
GSE13084,0
GSE13093,0
GSE13098,0
GSE13099,0
GSE13103,0
GSE13109,0
GSE1311,0
GSE1312,0
GSE13126,0
GSE1313,0
GSE13136,0
GSE13149,4
GSE13150,1
GSE13152,0
GSE13156,0
GSE13159,5
GSE13161,1
GSE13162,1
GSE13175,0
GSE1319,0
GSE13195,1
GSE13204,0
GSE13206,0
GSE13207,0
GSE13210,0
GSE13212,0
GSE13213,0
GSE13251,0
GSE13257,0
GSE13277,0
GSE13278,0
GSE13292,0
GSE13294,0
GSE13297,1
GSE13303,0
GSE13322,0
GSE13325,0
GSE13330,0
GSE13333,0
GSE13339,1
GSE13344,0
GSE13355,9
GSE13361,0
GSE13370,0
GSE13372,2
GSE13373,1
GSE13379,1
GSE13381,0
GSE13384,0
GSE13385,0
GSE13386,0
GSE13387,0
GSE13394,0
GSE13415,0
GSE13447,0
GSE13460,0
GSE13471,0
GSE13474,0
GSE13483,0
GSE1349,0
GSE13507,2
GSE13511,0
GSE13513,2
GSE13517,1
GSE13518,0
GSE13520,0
GSE13528,0
GSE13564,0
GSE13570,0
GSE1358,0
GSE13580,0
GSE1359,0
GSE13590,0
GSE13602,1
GSE13604,0
GSE13605,0
GSE13613,0
GSE13615,0
GSE13620,0
GSE13622,1
GSE13625,0
GSE13652,2
GSE13671,0
GSE1368,0
GSE13688,0
GSE13696,0
GSE13732,0
GSE13733,0
GSE13735,0
GSE13744,0
GSE13745,0
GSE13746,0
GSE13750,3
GSE13752,0
GSE13761,0
GSE13769,0
GSE1378,1
GSE1379,0
GSE13791,0
GSE13792,0
GSE13801,1
GSE13805,0
GSE13814,0
GSE13828,0
GSE13834,0
GSE13837,0
GSE13850,0
GSE13861,0
GSE13876,4
GSE13883,0
GSE13898,0
GSE13903,0
GSE13904,0
GSE13909,0
GSE13910,0
GSE13911,1
GSE13921,1
GSE13924,0
GSE13948,0
GSE139631,0
GSE1397,2
GSE13986,0
GSE13988,1
GSE13990,4
GSE14,1
GSE14012,1
GSE1402,1
GSE14038,0
GSE1404,0
GSE1406,0
GSE14062,0
GSE14073,0
GSE14075,0
GSE14077,0
GSE14079,0
GSE14083,0
GSE14085,0
GSE14095,0
GSE14097,0
GSE14103,0
GSE1413,3
GSE1419,1
GSE1420,3
GSE14203,0
GSE14207,0
GSE14227,1
GSE14235,0
GSE14247,0
GSE14254,0
GSE14256,0
GSE14273,0
GSE14275,2
GSE14276,0
GSE14278,0
GSE14287,0
GSE14298,0
GSE14299,0
GSE14300,0
GSE14303,0
GSE14308,0
GSE1431,0
GSE14310,0
GSE14313,0
GSE14317,0
GSE1432,0
GSE14323,2
GSE14328,0
GSE14333,9
GSE14334,0
GSE14335,0
GSE14357,0
GSE14359,0
GSE14362,1
GSE1437,0
GSE14373,0
GSE14387,0
GSE14399,0
GSE14407,5
GSE14409,0
GSE14410,0
GSE14429,0
GSE14437,0
GSE14451,0
GSE14457,0
GSE14462,1
GSE14468,6
GSE14474,0
GSE14477,0
GSE14480,2
GSE14499,0
GSE14500,0
GSE14507,1
GSE14515,1
GSE14520,3
GSE14534,0
GSE14547,0
GSE14548,1
GSE14555,0
GSE1456,28
GSE14568,0
GSE1458,0
GSE14580,1
GSE1460,1
GSE1462,0
GSE14620,0
GSE14639,0
GSE14641,0
GSE14642,0
GSE14643,0
GSE14648,0
GSE14664,0
GSE14671,0
GSE14684,0
GSE14691,0
GSE14695,0
GSE14696,0
GSE14717,0
GSE14722,0
GSE14732,0
GSE14739,1
GSE14753,0
GSE14758,0
GSE14759,0
GSE14761,0
GSE14762,4
GSE14763,0
GSE14764,2
GSE14766,0
GSE14775,0
GSE14789,0
GSE1479,0
GSE14790,1
GSE14794,1
GSE1480,0
GSE14802,0
GSE14811,0
GSE14814,3
GSE14829,1
GSE14832,0
GSE14833,1
GSE14834,0
GSE14835,0
GSE14836,0
GSE14847,0
GSE1485,0
GSE14857,1
GSE1486,0
GSE14869,0
GSE14879,0
GSE14880,0
GSE14888,0
GSE14891,0
GSE14893,2
GSE14897,0
GSE14905,6
GSE1491,0
GSE14924,5
GSE14936,0
GSE14951,0
GSE14957,0
GSE14961,0
GSE14964,0
GSE14970,0
GSE14979,0
GSE14981,0
GSE14985,0
GSE14991,0
GSE14994,1
GSE14999,1
GSE15008,0
GSE15025,1
GSE15031,0
GSE15032,0
GSE15057,0
GSE15071,0
GSE15072,1
GSE15088,0
GSE1509,0
GSE1510,0
GSE15100,1
GSE15108,0
GSE15119,0
GSE15134,0
GSE15144,0
GSE15156,0
GSE15186,0
GSE15189,0
GSE15196,0
GSE15197,0
GSE15207,0
GSE15209,0
GSE15211,0
GSE15215,0
GSE15222,2
GSE15235,0
GSE15237,0
GSE15244,0
GSE15256,0
GSE15263,0
GSE15271,0
GSE15286,0
GSE15292,0
GSE15299,0
GSE15314,0
GSE1533,0
GSE15334,0
GSE15335,0
GSE15344,0
GSE15352,2
GSE15354,0
GSE15378,1
GSE15385,0
GSE15387,1
GSE15395,0
GSE15398,0
GSE15406,0
GSE15409,0
GSE15415,0
GSE1542,0
GSE15431,0
GSE15434,1
GSE15441,0
GSE15444,0
GSE15451,0
GSE15457,0
GSE15459,1
GSE15469,0
GSE15471,9
GSE15488,0
GSE15526,1
GSE15528,0
GSE15534,0
GSE1554,0
GSE15568,0
GSE15583,0
GSE15593,0
GSE15596,1
GSE1560,0
GSE1561,2
GSE15611,0
GSE15614,0
GSE15622,0
GSE15628,0
GSE1563,0
GSE15641,3
